type: da2
name: dr_0_deeproads
algorithm: jpsbb
preprossessing [ms]: 569410

start x	start y	goal x	goal y	deviation	origin cost	measured cost	processed points	measured time [ms]
94	497	87	499	-0,00000	7,82843	7,82843	5	0
389	406	386	407	0,00000	4,00000	4,00000	5	0
305	234	306	241	0,00000	7,41421	7,41421	5	0
176	497	172	499	-0,00000	4,82843	4,82843	6	0
129	470	129	465	0,00000	5,00000	5,00000	3	0
238	231	238	225	0,00000	6,00000	6,00000	3	0
97	510	102	510	0,00000	7,00000	7,00000	4	0
93	496	97	500	0,00000	5,65685	5,65685	4	0
459	540	457	545	-0,00000	5,82843	5,82843	5	0
439	522	436	517	0,00000	6,24264	6,24264	5	1
308	259	316	256	0,00000	9,24264	9,24264	5	0
311	491	301	492	0,00001	10,41420	10,41421	4	0
108	527	110	535	-0,00000	8,82843	8,82843	5	0
274	521	279	527	-0,00000	8,07107	8,07107	4	0
253	491	250	481	0,00004	11,24260	11,24264	6	0
509	542	513	551	-0,00005	10,65690	10,65685	3	0
243	481	237	472	-0,00002	11,48530	11,48528	5	0
416	437	424	445	0,00001	11,31370	11,31371	2	0
185	198	181	190	0,00000	9,65685	9,65685	4	0
447	476	457	474	0,00003	10,82840	10,82843	4	0
235	276	245	284	0,00001	13,31370	13,31371	5	0
69	519	66	506	0,00004	14,24260	14,24264	4	0
521	558	509	560	0,00003	12,82840	12,82843	6	0
396	410	394	398	0,00003	12,82840	12,82843	7	0
277	235	287	244	0,00002	13,72790	13,72792	5	0
231	259	237	247	-0,00002	14,48530	14,48528	5	0
108	498	115	508	-0,00001	12,89950	12,89949	6	0
421	558	418	571	0,00004	14,24260	14,24264	5	0
141	502	129	507	-0,00003	14,07110	14,07107	6	0
237	266	235	251	0,00003	15,82840	15,82843	4	0
86	481	70	481	0,00000	16,00000	16,00000	4	0
465	553	482	552	0,00001	17,41420	17,41421	3	0
415	273	400	261	-0,00004	19,97060	19,97056	8	0
397	574	409	571	0,00001	16,31370	16,31371	8	0
525	437	524	421	0,00001	16,41420	16,41421	4	0
232	424	214	421	0,00003	19,82840	19,82843	5	0
518	541	535	543	0,00003	17,82840	17,82843	3	0
474	561	469	545	-0,00003	18,07110	18,07107	6	0
236	199	238	215	0,00003	16,82840	16,82843	4	0
232	305	243	318	0,00005	17,55630	17,55635	5	0
108	508	105	527	0,00004	20,24260	20,24264	3	0
442	330	420	330	0,00000	22,00000	22,00000	3	0
110	495	100	514	0,00004	23,14210	23,14214	7	0
401	573	408	553	-0,00001	22,89950	22,89949	6	1
100	552	84	541	0,00005	20,55630	20,55635	5	0
234	218	243	199	0,00002	22,72790	22,72792	4	0
108	451	88	457	-0,00002	22,48530	22,48528	3	0
452	524	436	511	-0,00002	21,38480	21,38478	6	0
218	413	233	427	0,00005	22,55630	22,55635	6	0
376	408	361	421	-0,00002	20,38480	20,38478	4	0
506	548	518	527	-0,00004	25,97060	25,97056	4	0
238	230	252	211	-0,00001	24,79900	24,79899	7	0
399	308	378	319	0,00005	25,55630	25,55635	5	0
247	293	241	268	-0,00002	27,48530	27,48528	5	0
389	263	412	266	0,00004	24,24260	24,24264	4	0
251	252	240	273	0,00005	25,55630	25,55635	7	0
92	439	91	466	0,00001	27,41420	27,41421	4	1
405	569	408	589	-0,00002	27,48530	27,48528	8	0
86	503	67	520	0,00003	26,04160	26,04163	6	0
353	410	356	388	-0,00003	24,07110	24,07107	6	0
237	423	240	451	0,00004	29,24260	29,24264	4	0
111	466	132	486	-0,00003	29,28430	29,28427	4	0
123	467	98	476	0,00002	28,72790	28,72792	3	0
419	451	446	447	-0,00005	28,65690	28,65685	6	0
426	529	416	553	0,00001	29,31370	29,31371	21	0
446	458	417	454	-0,00005	30,65690	30,65685	6	0
426	439	449	453	-0,00001	28,79900	28,79899	5	0
106	444	83	460	0,00002	29,62740	29,62742	5	1
402	277	418	256	-0,00004	29,97060	29,97056	7	0
298	514	290	489	0,00001	28,31370	28,31371	6	0
328	208	312	230	0,00005	35,55630	35,55635	9	0
450	510	436	537	-0,00001	32,79900	32,79899	8	0
96	477	89	444	-0,00001	35,89950	35,89949	6	0
239	234	253	261	-0,00001	32,79900	32,79899	9	0
123	477	146	490	0,00002	32,62740	32,62742	7	0
431	447	421	416	0,00004	35,14210	35,14214	9	0
113	488	117	522	-0,00005	35,65690	35,65685	3	0
270	268	240	257	0,00005	34,55630	34,55635	7	0
117	521	136	494	-0,00004	34,87010	34,87006	5	1
414	538	429	567	0,00000	35,21320	35,21320	12	0
243	513	239	475	-0,00005	39,65690	39,65685	7	0
76	464	111	469	-0,00003	37,07110	37,07107	4	0
230	239	233	202	0,00004	38,24260	38,24264	4	0
108	452	75	464	-0,00004	37,97060	37,97056	4	0
95	516	90	551	-0,00003	37,07110	37,07107	6	0
394	506	421	532	-0,00005	37,76960	37,76955	13	0
228	180	198	193	0,00004	37,14210	37,14214	8	0
375	337	368	372	-0,00001	37,89950	37,89949	8	0
337	502	374	506	-0,00005	38,65690	38,65685	7	0
109	462	137	487	0,00004	38,35530	38,35534	4	1
94	473	123	504	-0,00001	43,01220	43,01219	10	0
104	509	81	541	0,00001	41,52690	41,52691	7	0
228	228	233	187	-0,00001	43,89950	43,89949	5	0
476	563	446	547	0,00003	42,04160	42,04163	14	0
362	401	397	391	0,00005	42,55630	42,55635	13	0
345	403	377	393	0,00004	42,14210	42,14214	12	0
246	444	248	481	0,00004	41,14210	41,14214	9	0
390	392	421	413	0,00002	42,62740	42,62742	14	0
201	460	217	428	-0,00002	40,38480	40,38478	10	0
400	531	440	525	-0,00002	42,48530	42,48528	11	0
307	210	323	248	-0,00001	47,79900	47,79899	12	0
419	591	403	557	0,00005	45,55630	45,55635	8	0
358	398	321	420	-0,00000	46,11270	46,11270	6	0
233	181	239	224	-0,00002	45,48530	45,48528	6	0
424	425	427	380	0,00004	46,24260	46,24264	5	0
90	487	135	486	0,00001	45,41420	45,41421	6	0
249	424	209	435	-0,00002	45,38480	45,38478	9	0
236	251	251	210	0,00000	47,21320	47,21320	11	0
447	448	402	451	0,00004	46,24260	46,24264	4	0
116	506	89	539	-0,00003	44,18380	44,18377	6	0
79	521	94	557	0,00000	51,00000	51,00000	7	1
425	554	443	520	0,00004	51,35530	51,35534	19	0
108	515	71	497	0,00005	50,55630	50,55635	10	0
326	407	352	387	-0,00002	48,38480	48,38478	15	0
375	406	375	382	0,00003	48,04160	48,04163	12	0
374	317	376	368	0,00003	51,82840	51,82843	8	0
251	510	274	487	-0,00001	49,89950	49,89949	11	0
291	499	249	516	0,00003	49,04160	49,04163	11	0
109	561	109	510	0,00000	51,00000	51,00000	4	0
87	440	123	470	0,00001	48,42640	48,42641	8	1
427	402	421	454	-0,00002	54,48530	54,48528	10	0
378	418	413	397	0,00004	54,14210	54,14214	11	0
378	390	349	419	0,00004	52,14210	52,14214	13	0
